"","user","item","rating"
"6","2818","4380449",2
"8","20168","913549",2
"16","25428","4489932",3
"23","27886","1573009",3
"24","27886","2667507",2
"28","27886","2807294",2
"29","27886","934348",5
"38","28871","1642815",3
"47","29051","3279032",3
"50","29051","3260074",3
"53","29051","4616538",2
"62","38266","3680046",5
"64","38266","195859",4
"73","43109","505271",3
"84","43980","4691280",3
"85","43980","2807294",5
"86","43980","4579320",3
"88","43980","3314075",2
"91","44129","187580",1
"93","44129","3758910",3
"101","44391","216385",3
"105","46386","4505941",2
"106","46386","5694124",3
"110","46386","4046972",3
"111","46386","3192554",4
"115","47061","1319480",2
"126","48076","1337537",4
"128","48076","1552059",3
"135","49552","142145",4
"146","50515","5299179",3
"149","50515","3855104",3
"156","50518","4155386",2
"157","50518","3595270",3
"168","50523","1488099",2
"170","50570","2354909",5
"174","50570","1468271",3
"176","50570","2923773",1
"177","50570","4260264",3
"188","52490","3000454",3
"189","52490","2965087",1
"190","52490","4117053",4
"196","53067","1308801",2
"205","53671","5647495",3
"208","53692","1141485",1
"219","55256","3651457",1
"225","55621","3042726",1
"226","55621","4901980",1
"227","55621","2724950",2
"228","55621","4363352",5
"233","55621","3597538",1
"235","55621","3628337",3
"236","55703","2976221",3
"248","55709","3718408",3
"254","55709","2296088",1
"257","55807","2105984",3
"261","55807","2296088",4
"273","56879","3241444",3
"285","58211","3892074",2
"288","58211","3855104",2
"298","62015","2369370",1
"300","62015","4901980",2
"305","62801","2737248",3
"312","62801","5604808",1
"321","63872","3886755",2
"324","63872","571678",3
"330","64736","1337537",1
"332","64736","195580",4
"334","64736","1468271",3
"339","64769","4260264",2
"342","64769","922621",4
"345","64769","5681109",3
"349","64769","3955041",2
"356","67841","1271678",3
"360","67841","5720466",3
"367","68873","2826744",4
"381","73208","2865695",2
"389","73208","468497",2
"391","73917","5062046",1
"393","73917","1898757",4
"397","75382","4380449",3
"403","75382","2856748",2
"404","75382","4117053",2
"405","75382","1642815",1
"410","75444","4616538",1
"411","75444","3287406",3
"412","75444","4735650",3
"417","75444","3080120",4
"424","76668","2698418",3
"425","76668","3278419",3
"426","76668","4901980",3
"437","80635","4447646",5
"440","82482","4438302",1
"446","82482","2411384",3
"450","82748","3977053",3
"452","83498","4456680",3
"454","83498","2694521",3
"463","83498","3955041",4
"465","83498","2342196",4
"468","83814","195580",3
"475","83814","3085202",3
"476","84057","627962",3
"486","84057","2324005",2
"499","96048","1259411",3
"501","96048","887792",3
"507","96048","2597146",4
"508","96048","2030990",1
"509","96048","3375808",2
"511","97221","1738291",2
"519","97476","3315379",2
"520","97476","5445555",3
"521","97476","2210060",3
"531","97476","2296088",2
"538","101618","4519705",1
"540","107195","5384133",5
"547","107195","2965087",5
"554","107972","5134169",2
"556","107972","4905127",3
"557","107972","1500608",3
"559","108890","4387197",4
"560","108890","3327797",3
"562","108890","3595270",3
"563","115795","5527039",3
"565","115795","4280207",2
"566","115795","3590237",2
"571","115795","2197822",3
"575","118097","2450395",3
"579","118097","1312133",1
"589","118117","3093794",3
"592","118117","57920",3
"593","118302","1488099",3
"594","118302","1642815",3
"595","118302","3375808",4
"596","118302","1221888",1
"598","118302","3133489",3
"604","120872","619612",1
"607","120872","424325",3
"608","120872","2699033",5
"611","130390","2900177",3
"616","130390","5706763",1
"619","137026","1337537",5
"622","137026","5384133",2
"625","137026","532034",3
"628","141708","2698418",2
"630","141708","2773540",4
"631","141708","1542832",3
"632","141708","4286813",1
"637","148132","3556952",2
"641","148132","1221888",3
"645","150634","2694521",2
"648","150634","5706763",3
"650","150634","3314075",2
"652","152280","1139469",1
"653","152280","3085202",1
"657","152280","5290998",3
"679","165833","4380449",3
"685","165833","4188252",3
"687","168769","2820580",4
"691","168769","4117053",3
"698","171054","1135786",3
"709","171631","4976553",4
"722","175989","1219810",3
"724","175989","3984496",1
"734","179528","2976221",3
"736","182839","2047798",3
"744","184282","1406783",3
"751","184282","2536879",3
"768","189754","5669252",4
"776","190943","1626796",3
"784","190943","1954555",4
"792","191404","3647272",4
"795","193038","5351733",3
"800","193038","4641285",3
"801","193038","2395278",2
"806","198307","5351733",3
"808","198307","2493425",1
"823","200461","3043156",3
"824","200461","534213",3
"826","200461","3644637",3
"838","203658","2709101",4
"848","205759","3241444",3
"849","205759","4155386",3
"853","212050","4415881",3
"857","212050","2191037",3
"868","213371","1803801",2
"874","214531","3192554",3
"880","217692","2923773",2
"888","219276","2740598",3
"891","219276","5412054",4
"892","219276","3576778",4
"895","219276","5385464",5
"902","221922","1598424",5
"908","221922","2369370",4
"909","221943","3821129",3
"911","221943","3241922",1
"918","222516","4056223",3
"921","222516","4415881",3
"922","222516","1421901",1
"924","222516","522491",3
"935","226121","4715209",2
"937","230710","3597538",3
"940","230710","1663866",3
"941","230710","1448980",2
"944","230710","1305208",1
"952","236180","5336046",1
"968","236632","2597146",3
"973","237017","5646154",5
"995","247805","4905127",3
"996","247805","3441513",2
"1000","247805","3544416",3
"1009","250751","3375808",2
"1012","250751","4364462",2
"1013","252080","692831",2
"1016","252080","3000454",5
"1020","252080","4046972",2
"1027","253650","4522084",4
"1035","253792","2865695",1
"1038","254104","2991842",1
"1039","254104","1283321",3
"1046","254800","2524784",2
"1051","254800","531200",3
"1053","255177","1573009",2
"1059","255177","3441513",5
"1067","255202","2944771",3
"1077","255809","2694521",3
"1084","255809","3093794",3
"1090","256670","3042726",3
"1095","258273","2526812",3
"1100","258273","4443833",4
"1102","262394","2698418",3
"1112","265349","4891238",5
"1115","265349","4156667",1
"1124","271787","2327267",1
"1125","271787","662664",3
"1138","274688","3287406",3
"1143","274688","4447646",2
"1145","274688","3955041",2
"1147","274688","3477524",3
"1148","276275","4456680",1
"1159","277011","739084",3
"1174","282269","1696020",3
"1177","283170","2709101",3
"1181","283621","5647495",3
"1187","284319","1500608",3
"1200","286374","5062046",2
"1206","286374","4260264",1
"1209","286374","4521818",2
"1216","286500","4663170",3
"1218","286500","2686549",4
"1220","286500","5694124",3
"1223","286500","5669252",5
"1225","286500","3758910",4
"1238","290701","5646772",4
"1240","290701","1178877",3
"1246","291637","3466926",2
"1248","291637","1793895",3
"1263","291752","3308880",3
"1267","293337","3146037",4
"1282","293514","1319480",4
"1284","293514","2030990",3
"1287","293514","1448980",3
"1293","294468","4412129",3
"1303","297220","5336046",3
"1310","300067","5582413",2
"1311","300067","4976553",3
"1318","301220","5446448",5
"1321","301220","3146037",3
"1322","301220","505271",1
"1324","302426","5513568",4
"1329","302426","1030587",4
"1343","304189","2991842",3
"1348","305200","1856394",3
"1351","305200","4668971",5
"1361","305809","4901980",5
"1374","306852","1211966",2
"1375","306852","4519705",4
"1376","306852","3192554",2
"1382","307470","4443833",1
"1383","307470","1663866",3
"1390","307497","1803801",1
"1396","307497","5127223",2
"1407","308028","1696020",4
"1408","308028","2826744",3
"1409","308028","4202425",3
"1410","308028","3505991",4
"1414","309436","4046972",2
"1416","309436","3477524",3
"1418","309436","216385",3
"1422","310722","2691000",3
"1430","311124","4330819",2
"1440","311584","3644637",3
"1441","311584","3122261",3
"1443","311584","4412129",2
"1451","311694","3855104",4
"1454","314082","549167",3
"1455","314082","1831568",2
"1457","314082","2923773",3
"1459","314082","4443833",4
"1460","314235","4831627",3
"1463","314235","2809789",3
"1470","314235","3133489",3
"1473","314235","5127223",5
"1478","319985","5646154",4
"1484","319985","5461945",3
"1488","320689","692831",2
"1491","327285","934348",1
"1496","327285","4309450",5
"1504","327285","808981",2
"1505","328723","4691280",4
"1507","328723","4106698",4
"1508","328723","1609042",3
"1514","328723","468497",4
"1519","331946","4735650",1
"1520","331946","627962",3
"1523","331946","3825509",1
"1525","331946","4017740",3
"1530","340994","4330819",1
"1537","342540","1557267",3
"1539","342540","2369370",3
"1540","342540","3821129",3
"1550","343094","5461945",3
"1558","345397","1898757",4
"1563","345397","186729",3
"1576","350271","2405157",3
"1580","350271","4901980",3
"1590","356424","4532209",4
"1591","356424","4632845",4
"1595","357980","5330753",2
"1596","357980","2354909",3
"1601","357980","5022420",3
"1603","357980","1271678",2
"1608","361342","2341442",3
"1616","362458","887792",1
"1623","363678","4641285",3
"1626","363678","3122261",3
"1628","363678","673543",3
"1633","364728","2826744",4
"1645","364728","3608337",3
"1649","366438","1542832",2
"1654","366438","4381542",2
"1661","367107","2296343",2
"1663","367107","4799505",4
"1670","367491","4456680",2
"1671","367491","4447646",5
"1681","370870","453818",4
"1688","370870","1464510",3
"1691","378523","3601645",2
"1695","378523","3892282",3
"1696","378523","2064560",3
"1699","378523","3576778",5
"1704","378523","2900177",3
"1715","379143","1312133",1
"1721","379885","4380449",3
"1725","379885","2460218",1
"1742","396125","4017740",5
"1754","400325","4046204",2
"1756","400325","2698418",1
"1764","402353","2819553",4
"1769","402353","2342196",3
"1771","406794","4100544",2
"1775","406794","3341071",3
"1778","408794","3241444",3
"1783","408794","4415881",2
"1784","408794","2965087",2
"1786","408794","2191136",3
"1788","410998","1352286",1
"1794","414917","4100482",3
"1801","415619","5011601",2
"1813","418098","4875280",3
"1818","418098","5058598",4
"1819","418098","2105984",3
"1821","418098","2293300",2
"1824","418901","1008875",3
"1826","418901","4831627",3
"1827","418901","4364462",1
"1834","422044","3766012",2
"1837","422044","3146203",3
"1843","431206","3478967",2
"1844","431206","1421901",1
"1845","431206","1221888",3
"1855","431635","1325697",4
"1858","432233","2941133",2
"1872","434097","1256454",2
"1879","437757","3766012",2
"1884","438089","4632845",4
"1891","440992","887792",3
"1898","441424","2324005",1
"1902","442105","4106698",1
"1903","442105","2387332",3
"1904","442105","2865695",3
"1911","443698","2191037",1
"1913","443698","3545120",3
"1919","444935","3821129",1
"1933","444935","2809789",4
"1935","445345","2952948",4
"1940","445345","5732915",4
"1944","445660","5207679",3
"1945","445660","2923773",4
"1947","445660","692831",3
"1951","445660","4155386",3
"1952","445660","5134833",3
"1959","446592","4651226",4
"1965","446999","1696020",3
"1967","446999","4260264",2
"1970","446999","5290998",4
"1971","446999","3477524",3
"1975","447151","4799505",3
"1978","447151","3758910",3
"1979","447151","1518360",3
"1989","450767","4188252",1
"2007","462341","1573009",1
"2009","462341","3608337",2
"2012","467103","522491",4
"2023","474452","950010",3
"2043","480245","934348",2
"2045","481664","5681109",4
"2048","481664","1477191",3
"2052","483779","3071046",5
"2061","484836","5127223",3
"2067","485237","4537149",1
"2073","489418","3478967",4
"2079","489832","1696020",1
"2090","494433","3821129",3
"2091","494433","399461",2
"2092","494433","5039682",1
"2094","494433","5719622",3
"2095","494433","4387197",1
"2097","495862","3892282",2
"2098","495862","3315379",3
"2101","495862","201541",4
"2114","502869","494281",3
"2124","503629","2667507",5
"2126","503629","3601645",5
"2127","503629","3788782",2
"2128","503629","534213",1
"2129","505012","1305208",5
"2130","505012","4722235",3
"2133","505012","216385",4
"2147","505804","4438302",3
"2155","505804","1221888",1
"2176","510836","4364462",1
"2178","514946","5558015",3
"2182","514946","5646772",1
"2187","514946","1219810",1
"2189","514946","195859",2
"2194","515088","5403147",4
"2197","515088","4632845",3
"2202","515921","4503528",4
"2205","515921","1221415",3
"2207","516482","1477191",2
"2214","516482","1135786",2
"2218","516482","2524784",3
"2220","516482","3984496",4
"2221","517092","4156667",3
"2232","517996","1518360",2
"2234","517996","3608337",2
"2239","522471","1598424",4
"2241","522471","4286813",1
"2243","522471","2691000",3
"2245","528022","1661620",3
"2247","528022","2871930",3
"2264","528227","3960806",3
"2267","528227","522491",2
"2277","528704","2816647",3
"2280","528704","3192554",1
"2281","528704","2976221",3
"2283","528704","1831568",4
"2293","530136","4193761",4
"2294","530136","4726648",3
"2297","533623","1283321",3
"2303","538723","4458062",3
"2309","538723","4456680",2
"2316","539579","4830630",3
"2320","543930","619612",3
"2323","543930","3653201",3
"2324","543930","4381542",2
"2326","543932","1609969",3
"2342","546221","2724950",4
"2346","546221","549167",4
"2351","549310","3181427",1
"2354","549310","2944771",3
"2356","550783","5527039",3
"2361","551495","3556952",1
"2362","551495","5694124",2
"2364","551495","3192554",3
"2375","551606","5207679",2
"2386","552145","4187551",3
"2388","553216","241336",1
"2389","553216","692831",3
"2398","553514","3133489",3
"2408","555225","4364462",5
"2411","555225","2524784",3
"2419","561022","453818",1
"2420","561022","2923773",3
"2435","561713","3146203",2
"2441","561713","4891238",4
"2443","561713","5023084",3
"2447","563682","3651457",4
"2448","563682","270282",3
"2454","564826","571678",1
"2456","564826","5299179",4
"2457","564826","2191037",3
"2464","565735","3356377",4
"2466","568005","4503528",3
"2471","568005","1518360",1
"2472","568005","57920",1
"2475","568446","627962",5
"2479","570478","5268852",1
"2481","570478","3765319",3
"2486","570753","5039682",3
"2491","570753","5646772",5
"2498","571029","2293300",3
"2500","571029","3595270",3
"2506","571029","3026717",1
"2517","572208","4179993",3
"2524","575603","4891238",2
"2525","575603","5379475",2
"2529","575615","2461413",3
"2534","579851","4799505",2
"2539","579851","3042726",2
"2548","581342","1856394",1
"2549","581342","2900177",3
"2554","581869","1030587",4
"2562","582028","4519705",3
"2565","582028","2296343",5
"2578","582030","5719622",1
"2581","582030","2969181",2
"2584","582030","3061513",3
"2587","582030","2188439",3
"2597","582135","3977053",2
"2601","582135","1347048",1
"2602","582135","3855104",3
"2604","582135","2944771",3
"2609","582280","2547605",2
"2610","582280","3544416",3
"2611","582280","4156667",2
"2612","582280","2724950",3
"2614","582382","522491",5
"2615","582382","4100482",3
"2618","582382","4309450",3
"2623","584938","3133489",1
"2631","584938","4831627",2
"2637","588020","4688823",3
"2643","588020","195580",3
"2648","588059","5669252",3
"2649","588059","1856394",2
"2651","588059","3093794",4
"2653","588059","2296088",2
"2671","589237","1500608",3
"2684","590236","3204169",3
"2689","590236","1518360",3
"2691","590386","142145",3
"2692","590386","3327797",3
"2696","590386","2976221",3
"2697","590386","4309450",2
"2701","590681","2778131",4
"2702","590681","4976553",3
"2707","591951","5646772",4
"2714","593101","262799",2
"2719","593101","4443833",3
"2722","593101","3597538",2
"2725","593101","1305208",3
"2735","593483","1336633",5
"2742","593483","4938413",3
"2746","594474","4502294",4
"2749","595990","1448980",3
"2750","595990","2574458",3
"2752","595990","2341442",2
"2763","600983","3955041",2
"2764","600983","3093794",3
"2775","601498","5495353",3
"2781","601882","1030587",5
"2783","606871","453818",2
"2786","606871","4415881",3
"2790","606871","3279032",3
"2802","608432","2411384",3
"2803","608432","3680046",2
"2805","609202","2188439",3
"2810","609202","1882741",3
"2813","609250","1626796",4
"2817","609250","5582413",4
"2824","612698","522491",4
"2825","612698","796812",3
"2835","613088","3984496",1
"2844","613110","2210060",3
"2848","613110","1670066",3
"2851","613110","5379475",1
"2856","619662","1954555",5
"2858","619662","294984",4
"2860","619662","3886540",2
"2861","619662","3597538",3
"2863","619662","1696020",3
"2884","623123","3545120",3
"2891","623652","1882741",2
"2903","623734","4959941",5
"2909","623734","3386366",4
"2916","626872","4945128",2
"2921","626872","549167",5
"2922","626872","2819553",3
"2925","626872","4415881",1
"2928","627188","3680046",3
"2933","627188","4188252",1
"2935","627213","3892282",1
"2939","627213","4522084",1
"2942","627213","1464510",4
"2946","627213","2358043",2
"2951","628465","2865695",4
"2955","628465","5023084",3
"2956","628465","4976553",4
"2960","629670","3892282",1
"2965","629670","521338",4
"2966","631543","468497",5
"2969","631543","2816647",3
"2971","631543","3281295",2
"2983","632434","798559",1
"2996","634170","312863",3
"2997","637742","739084",4
"3000","637742","4175055",5
"3010","638555","2740598",2
"3020","639480","2809789",2
"3030","639981","1448980",3
"3033","640062","522491",3
"3045","640623","5039682",3
"3050","640623","3977053",3
"3055","640623","1005087",4
"3056","640623","1539253",3
"3057","640623","3466926",1
"3074","641875","2574458",4
"3093","642247","4309450",2
"3097","643845","887792",2
"3108","643845","2315881",3
"3110","645568","458267",3
"3114","645568","2709101",3
"3117","645579","4690432",3
"3123","645579","3386366",2
"3125","645579","4252277",3
"3126","645579","4579320",3
"3134","647264","3886540",2
"3138","647264","4945128",3
"3145","650232","3505991",2
"3156","650245","3765319",3
"3157","650245","1670066",4
"3160","650245","549167",4
"3161","652575","1336633",4
"3173","652888","3545120",2
"3175","652888","3644216",3
"3179","652888","4179993",2
"3182","653459","3287406",4
"3189","653459","195580",1
"3190","653459","619612",3
"3191","653596","5604808",2
"3194","653596","1283321",4
"3199","653596","4179993",3
"3203","654931","505271",2
"3215","655216","2707013",4
"3217","655216","2191136",2
"3234","658049","4735650",2
"3248","660856","1542832",5
"3254","663390","201541",3
"3259","663697","187580",2
"3263","664697","1185852",3
"3268","664697","5560205",1
"3271","664697","3093794",2
"3274","664697","4489932",1
"3284","665134","4155386",3
"3286","665134","3241444",3
"3292","665250","3146203",3
"3304","666142","3287406",4
"3315","667305","2816647",3
"3317","667305","2387332",2
"3319","667333","4663170",2
"3321","667333","1305208",2
"3325","667333","1899420",2
"3329","667928","2699033",2
"3331","667928","3855104",3
"3340","669729","4502294",3
"3348","670745","4959941",5
"3386","675886","4522084",2
"3390","675886","4180511",3
"3392","676922","5446448",4
"3394","676922","1477191",4
"3396","676922","4726648",3
"3398","678393","1539253",2
"3400","678393","1486411",4
"3405","678393","5403147",3
"3408","679838","3590237",4
"3413","679838","4579320",2
"3423","682461","1365084",3
"3434","682748","4668971",3
"3447","685990","4309450",3
"3451","685990","2698418",5
"3456","686018","4688823",3
"3458","686018","5582413",4
"3459","686018","2865695",3
"3470","689623","2737248",2
"3476","690757","2191037",3
"3478","690757","5681109",3
"3480","692906","1539253",2
"3482","692906","1663866",1
"3497","693432","4272620",1
"3508","693675","2047798",4
"3515","694850","5720466",5
"3517","694850","4519705",3
"3522","696113","1259411",1
"3524","696113","2952948",3
"3528","696113","57920",2
"3530","696113","4363352",2
"3533","698672","2536879",5
"3546","699991","739084",1
"3549","700797","532034",2
"3558","700797","4280207",1
"3565","700901","5495353",3
"3568","700901","458267",3
"3574","700993","5558015",3
"3575","700993","4165820",2
"3578","700993","4108308",3
"3582","700993","2667507",3
"3583","700993","2991842",1
"3589","702120","627962",2
"3599","702124","262799",3
"3604","702124","1350388",3
"3607","702894","4726648",5
"3614","702894","2030990",5
"3616","703616","1135786",3
"3618","703616","5093231",2
"3624","703616","1421901",3
"3627","703616","3093794",2
"3630","705423","4799505",5
"3633","705423","4330819",5
"3637","705509","2342196",1
"3638","705509","2912814",1
"3647","705935","2113812",3
"3654","706170","1899420",3
"3670","713715","5351733",5
"3671","713715","531200",4
"3672","713715","57920",3
"3679","714243","4286813",4
"3680","714243","1421901",4
"3697","714520","3984496",3
"3698","714520","5127223",3
"3702","714884","1486411",2
"3704","714884","4100544",1
"3715","715799","2296343",5
"3717","715799","3955041",3
"3740","716781","3892282",3
"3744","716781","5446448",2
"3745","716781","4108308",1
"3746","716781","2131687",3
"3747","719623","1219810",4
"3748","719623","5445555",3
"3755","721291","3544416",3
"3760","721291","627962",4
"3766","721897","4937229",3
"3777","724346","4456680",3
"3778","724346","5537923",3
"3779","724346","3765319",3
"3780","724346","453818",5
"3782","724346","2707013",3
"3789","728144","2941133",5
"3794","728145","2724950",3
"3795","728145","3960806",4
"3796","728145","3886755",3
"3800","728145","5706763",3
"3805","728527","4156667",3
"3806","728527","3724795",4
"3810","728713","1256454",3
"3812","728713","3821129",3
"3823","729260","2131687",3
"3831","729317","187580",1
"3834","729317","2324005",2
"3836","729395","2324005",2
"3837","729395","4412129",2
"3865","731834","1772563",2
"3871","731834","4100482",3
"3875","732509","2510107",4
"3879","732509","3466926",4
"3889","733654","673543",3
"3891","734886","4641285",1
"3895","734886","3892282",1
"3900","735973","5435558",4
"3905","735973","4155386",2
"3906","735973","808981",3
"3913","740374","5619477",5
"3917","740616","3399045",2
"3927","740995","3597538",3
"3931","741043","1350388",3
"3935","741043","294984",2
"3941","741398","2191136",4
"3943","741398","4189952",1
"3956","742160","3556952",3
"3961","742634","4651226",2
"3963","742634","2510107",1
"3967","744158","3608337",2
"3971","744158","1336633",2
"3972","744158","2296343",3
"3973","744158","1899420",3
"3976","744158","2008330",4
"3986","744386","1319480",3
"3997","744520","1502797",4
"4003","744574","1219810",3
"4008","744574","505271",1
"4009","744574","3505809",3
"4013","744659","1406783",3
"4020","746067","2900177",3
"4024","746067","1337152",3
"4025","746067","5379475",1
"4031","746067","3886540",3
"4038","746807","2131687",3
"4049","750743","4202425",3
"4054","751774","2293300",3
"4057","751774","2450395",3
"4058","751774","3892074",3
"4061","751774","1552059",1
"4070","753720","5646154",3
"4081","754020","358394",2
"4087","754613","3478967",1
"4092","754613","2686549",2
"4095","754613","4937229",2
"4097","754613","4489932",3
"4099","754613","306166",2
"4103","755431","2526812",3
"4115","758475","4117053",4
"4116","758475","5484579",3
"4117","758475","4644013",2
"4121","758475","4415881",3
"4126","758600","5011601",1
"4129","758600","3042726",3
"4132","758600","798559",3
"4133","758600","4799505",1
"4143","759299","4905127",4
"4149","759402","3192554",3
"4154","759402","2008330",2
"4155","759402","2047798",3
"4161","760035","399461",4
"4164","760035","3718408",3
"4178","761411","4945128",3
"4186","768274","4897970",5
"4192","768274","3224082",5
"4194","768274","187580",3
"4214","770281","4875280",3
"4217","771217","2450395",4
"4219","771217","1468271",3
"4228","771343","2778131",3
"4230","771343","2395278",3
"4231","771343","4175055",4
"4236","771758","5706763",4
"4242","771758","5720466",4
"4244","771758","4330819",4
"4245","771758","3644216",5
"4246","771758","2691000",4
"4248","772511","1738291",3
"4258","772511","216385",3
"4260","772511","2724950",3
"4267","775655","798559",2
"4271","775655","4106698",1
"4280","776288","4722235",2
"4285","778820","1030587",1
"4287","778820","2826744",2
"4288","778820","1552059",2
"4297","779175","1626796",2
"4300","779175","4691280",3
"4304","779225","4106698",2
"4312","779297","1772563",3
"4323","780674","5023084",1
"4330","780873","3327797",2
"4351","782254","195580",5
"4354","782254","2105984",2
"4355","782254","4830630",1
"4357","782254","3821129",2
"4358","783348","4521818",5
"4364","783348","4663170",3
"4370","784277","4503528",4
"4391","785432","532034",3
"4392","785432","57920",3
"4400","787331","4663170",1
"4404","788351","3308880",3
"4406","788351","57920",2
"4408","788351","2493425",2
"4414","788351","3477524",2
"4427","789743","2699033",5
"4428","789743","57920",1
"4431","791690","4117053",5
"4437","791690","505271",3
"4452","793845","4179993",2
"4457","793845","2952948",3
"4463","794322","2188439",4
"4465","794322","195580",2
"4466","794322","2526812",3
"4471","794927","2047798",2
"4472","794927","4309450",1
"4474","794927","3724795",1
"4475","794927","3260805",1
"4486","796683","4260264",3
"4489","798189","2826744",2
"4492","798189","4579810",2
"4493","798189","5196152",3
"4495","798189","5022420",3
"4496","798941","2354909",3
"4500","798941","1352286",3
"4501","798941","1899420",3
"4507","800095","3085202",2
"4508","800095","4937229",1
"4512","800095","798559",4
"4519","800723","5134169",3
"4523","801544","3960806",3
"4524","801544","2674028",1
"4532","802052","510307",3
"4533","802052","4668971",3
"4534","802052","186729",3
"4536","802052","3788782",4
"4543","805368","2064560",2
"4559","807531","3984496",2
"4561","807531","4959941",3
"4566","807531","399461",4
"4567","809177","4202425",1
"4579","810730","4937229",3
"4581","810730","4100544",4
"4587","811651","4905127",3
"4588","811651","4175055",3
"4598","814991","4537149",2
"4602","815050","1598424",3
"4608","815872","950010",1
"4612","815872","494281",1
"4614","816048","5299179",3
"4616","816048","2686549",2
"4621","816048","3026717",3
