"","user","item","rating","prediction","MAE"
"6","4380449","2818",2,"1.08407994889929",0.91592005110071
"8","913549","20168",2,"0.130874412057766",1.86912558794223
"16","4489932","25428",3,"0.346852303155659",2.65314769684434
"23","1573009","27886",3,"-0.915493159623353",3.91549315962335
"24","2667507","27886",2,"0.264919949273675",1.73508005072632
"28","2807294","27886",2,"0.516082881905233",1.48391711809477
"29","934348","27886",5,"1.69811567027607",3.30188432972393
"38","1642815","28871",3,"0.634490395518845",2.36550960448116
"47","3279032","29051",3,"2.20638287678387",0.79361712321613
"50","3260074","29051",3,"-0.797023807860297",3.7970238078603
"53","4616538","29051",2,"-0.361708736608413",2.36170873660841
"62","3680046","38266",5,"-0.781450919260258",5.78145091926026
"64","195859","38266",4,"-0.240114229090791",4.24011422909079
"73","505271","43109",3,"-0.741953438558236",3.74195343855824
"84","4691280","43980",3,"-0.595356610911705",3.5953566109117
"85","2807294","43980",5,"-0.128320417035987",5.12832041703599
"86","4579320","43980",3,"-0.456605111147073",3.45660511114707
"88","3314075","43980",2,"0.332153644336081",1.66784635566392
"91","187580","44129",1,"0.544508027441717",0.455491972558283
"93","3758910","44129",3,"1.77153570055282",1.22846429944718
"101","216385","44391",3,"-0.616601731522758",3.61660173152276
"105","4505941","46386",2,"1.45302561410713",0.54697438589287
"106","5694124","46386",3,"1.34292806996531",1.65707193003469
"110","4046972","46386",3,"0.159779777075182",2.84022022292482
"111","3192554","46386",4,"0.82827639335821",3.17172360664179
"115","1319480","47061",2,"-0.486140435740014",2.48614043574001
"126","1337537","48076",4,"-0.89677835196685",4.89677835196685
"128","1552059","48076",3,"1.16293089184766",1.83706910815234
"135","142145","49552",4,"1.15236121674952",2.84763878325048
"146","5299179","50515",3,"0.120730667075112",2.87926933292489
"149","3855104","50515",3,"-0.643399731847443",3.64339973184744
"156","4155386","50518",2,"0.73878344930459",1.26121655069541
"157","3595270","50518",3,"0.836325738543293",2.16367426145671
"168","1488099","50523",2,"-1.3231962176196",3.3231962176196
"170","2354909","50570",5,"0.51700032732451",4.48299967267549
"174","1468271","50570",3,"0.696493062616105",2.3035069373839
"176","2923773","50570",1,"0.184898550227701",0.815101449772299
"177","4260264","50570",3,"0.683035917524488",2.31696408247551
"188","3000454","52490",3,"0.319794674827117",2.68020532517288
"189","2965087","52490",1,"-1.10064205915722",2.10064205915722
"190","4117053","52490",4,"1.45063453411986",2.54936546588014
"196","1308801","53067",2,"0.937352085914411",1.06264791408559
"205","5647495","53671",3,"-0.807774917387393",3.80777491738739
"208","1141485","53692",1,"1.71302960477758",0.71302960477758
"219","3651457","55256",1,"-0.569346481980033",1.56934648198003
"225","3042726","55621",1,"2.15729761040864",1.15729761040864
"226","4901980","55621",1,"-0.941348640113845",1.94134864011385
"227","2724950","55621",2,"-0.114085070238778",2.11408507023878
"228","4363352","55621",5,"-0.0316604314389065",5.03166043143891
"233","3597538","55621",1,"-0.785081726473791",1.78508172647379
"235","3628337","55621",3,"0.468694585121552",2.53130541487845
"236","2976221","55703",3,"-0.184434621614366",3.18443462161437
"248","3718408","55709",3,"0.635285242930665",2.36471475706933
"254","2296088","55709",1,"1.75549411385972",0.75549411385972
"257","2105984","55807",3,"0.31953502842121",2.68046497157879
"261","2296088","55807",4,"-0.178198659760174",4.17819865976017
"273","3241444","56879",3,"-0.91567897181588",3.91567897181588
"285","3892074","58211",2,"1.90769016527401",0.0923098347259901
"288","3855104","58211",2,"0.451648090909115",1.54835190909089
"298","2369370","62015",1,"0.358741503364115",0.641258496635885
"300","4901980","62015",2,"-0.160248587461057",2.16024858746106
"305","2737248","62801",3,"0.307474561786493",2.69252543821351
"312","5604808","62801",1,"-0.0724029610422604",1.07240296104226
"321","3886755","63872",2,"-0.755756806037065",2.75575680603706
"324","571678","63872",3,"-0.786391957237431",3.78639195723743
"330","1337537","64736",1,"1.48689187083333",0.48689187083333
"332","195580","64736",4,"0.432754708987893",3.56724529101211
"334","1468271","64736",3,"-0.457309501242831",3.45730950124283
"339","4260264","64769",2,"1.99401587757279",0.00598412242720991
"342","922621","64769",4,"0.446073114265944",3.55392688573406
"345","5681109","64769",3,"0.737131393588757",2.26286860641124
"349","3955041","64769",2,"0.712294914211281",1.28770508578872
"356","1271678","67841",3,"0.342816550758263",2.65718344924174
"360","5720466","67841",3,"1.82022984998762",1.17977015001238
"367","2826744","68873",4,"-0.366532030253191",4.36653203025319
"381","2865695","73208",2,"-0.414403957797172",2.41440395779717
"389","468497","73208",2,"0.0868600360757713",1.91313996392423
"391","5062046","73917",1,"0.10540880930968",0.89459119069032
"393","1898757","73917",4,"0.230388355537912",3.76961164446209
"397","4380449","75382",3,"-1.01614891331104",4.01614891331104
"403","2856748","75382",2,"-0.651804363134081",2.65180436313408
"404","4117053","75382",2,"0.100754040723724",1.89924595927628
"405","1642815","75382",1,"0.363674880974204",0.636325119025796
"410","4616538","75444",1,"0.0144622456002601",0.98553775439974
"411","3287406","75444",3,"0.0504040104000413",2.94959598959996
"412","4735650","75444",3,"-0.197340654407806",3.19734065440781
"417","3080120","75444",4,"1.06949740108834",2.93050259891166
"424","2698418","76668",3,"0.423179224452664",2.57682077554734
"425","3278419","76668",3,"-0.100413194734703",3.1004131947347
"426","4901980","76668",3,"0.793041623338488",2.20695837666151
"437","4447646","80635",5,"-0.0251040181747064",5.02510401817471
"440","4438302","82482",1,"0.406572654195738",0.593427345804262
"446","2411384","82482",3,"0.222839768581863",2.77716023141814
"450","3977053","82748",3,"-0.00146838161552878",3.00146838161553
"452","4456680","83498",3,"-1.21590240032784",4.21590240032784
"454","2694521","83498",3,"-2.40346537183732",5.40346537183732
"463","3955041","83498",4,"0.68331727895351",3.31668272104649
"465","2342196","83498",4,"0.490837918731259",3.50916208126874
"468","195580","83814",3,"-0.423004157476493",3.42300415747649
"475","3085202","83814",3,"0.0364098935390785",2.96359010646092
"476","627962","84057",3,"1.58409401025966",1.41590598974034
"486","2324005","84057",2,"0.315496202098439",1.68450379790156
"499","1259411","96048",3,"0.540236035353401",2.4597639646466
"501","887792","96048",3,"0.382152480860546",2.61784751913945
"507","2597146","96048",4,"0.506648543096129",3.49335145690387
"508","2030990","96048",1,"-0.102561626536981",1.10256162653698
"509","3375808","96048",2,"0.841381123394332",1.15861887660567
"511","1738291","97221",2,"0.388599947825554",1.61140005217445
"519","3315379","97476",2,"0.897615564545927",1.10238443545407
"520","5445555","97476",3,"0.851217252669943",2.14878274733006
"521","2210060","97476",3,"-0.978052114848359",3.97805211484836
"531","2296088","97476",2,"0.670674287443826",1.32932571255617
"538","4519705","101618",1,"0.567006718143704",0.432993281856296
"540","5384133","107195",5,"1.59907625607121",3.40092374392879
"547","2965087","107195",5,"0.383944333828004",4.616055666172
"554","5134169","107972",2,"0.692370005601829",1.30762999439817
"556","4905127","107972",3,"1.74043734538295",1.25956265461705
"557","1500608","107972",3,"-0.148448540027483",3.14844854002748
"559","4387197","108890",4,"0.360718505523636",3.63928149447636
"560","3327797","108890",3,"0.525876368938889",2.47412363106111
"562","3595270","108890",3,"0.0460740983028019",2.9539259016972
"563","5527039","115795",3,"0.160813463140225",2.83918653685978
"565","4280207","115795",2,"0.562944467454349",1.43705553254565
"566","3590237","115795",2,"0.791411749113756",1.20858825088624
"571","2197822","115795",3,"0.621556172467399",2.3784438275326
"575","2450395","118097",3,"-0.99840820168304",3.99840820168304
"579","1312133","118097",1,"0.715002944035987",0.284997055964013
"589","3093794","118117",3,"0.842568423917146",2.15743157608285
"592","57920","118117",3,"1.45640727196155",1.54359272803845
"593","1488099","118302",3,"0.044291745638013",2.95570825436199
"594","1642815","118302",3,"-0.424753177252283",3.42475317725228
"595","3375808","118302",4,"-0.110570018160593",4.11057001816059
"596","1221888","118302",1,"-1.63756945212433",2.63756945212433
"598","3133489","118302",3,"1.01826227168142",1.98173772831858
"604","619612","120872",1,"-0.510303612609951",1.51030361260995
"607","424325","120872",3,"0.0492972977687681",2.95070270223123
"608","2699033","120872",5,"-0.692802819183091",5.69280281918309
"611","2900177","130390",3,"0.262600718093843",2.73739928190616
"616","5706763","130390",1,"1.64639057956454",0.64639057956454
"619","1337537","137026",5,"-0.196525436409224",5.19652543640922
"622","5384133","137026",2,"-0.162087468810907",2.16208746881091
"625","532034","137026",3,"-0.998382857307285",3.99838285730729
"628","2698418","141708",2,"-0.366100392514619",2.36610039251462
"630","2773540","141708",4,"1.15292355524443",2.84707644475557
"631","1542832","141708",3,"1.41452145229519",1.58547854770481
"632","4286813","141708",1,"-0.661854463743779",1.66185446374378
"637","3556952","148132",2,"-0.443501689647915",2.44350168964792
"641","1221888","148132",3,"-0.347096109089454",3.34709610908945
"645","2694521","150634",2,"2.41633252835227",0.41633252835227
"648","5706763","150634",3,"0.807357961595407",2.19264203840459
"650","3314075","150634",2,"0.520286508060482",1.47971349193952
"652","1139469","152280",1,"0.763146029868633",0.236853970131367
"653","3085202","152280",1,"0.702887176713062",0.297112823286938
"657","5290998","152280",3,"-1.40579224908758",4.40579224908758
"679","4380449","165833",3,"-0.162460175563625",3.16246017556362
"685","4188252","165833",3,"0.361799387315918",2.63820061268408
"687","2820580","168769",4,"1.33816522580822",2.66183477419178
"691","4117053","168769",3,"0.0185748874183962",2.9814251125816
"698","1135786","171054",3,"0.426800352721235",2.57319964727877
"709","4976553","171631",4,"0.57152040115207",3.42847959884793
"722","1219810","175989",3,"0.148714891735051",2.85128510826495
"724","3984496","175989",1,"-0.121371383147109",1.12137138314711
"734","2976221","179528",3,"1.85228150865181",1.14771849134819
"736","2047798","182839",3,"0.120260181299267",2.87973981870073
"744","1406783","184282",3,"0.525739353420033",2.47426064657997
"751","2536879","184282",3,"-0.795542235561069",3.79554223556107
"768","5669252","189754",4,"1.41199998300096",2.58800001699904
"776","1626796","190943",3,"1.99603576775704",1.00396423224296
"784","1954555","190943",4,"-0.100845560903351",4.10084556090335
"792","3647272","191404",4,"0.335251758213387",3.66474824178661
"795","5351733","193038",3,"1.78434003153328",1.21565996846672
"800","4641285","193038",3,"-1.67409331284912",4.67409331284912
"801","2395278","193038",2,"0.30536007608764",1.69463992391236
"806","5351733","198307",3,"-0.157646743814967",3.15764674381497
"808","2493425","198307",1,"-0.238783485421956",1.23878348542196
"823","3043156","200461",3,"0.256686919628124",2.74331308037188
"824","534213","200461",3,"0.829599378597155",2.17040062140285
"826","3644637","200461",3,"-0.0843779381526297",3.08437793815263
"838","2709101","203658",4,"1.61431848822493",2.38568151177507
"848","3241444","205759",3,"-0.394981653784316",3.39498165378432
"849","4155386","205759",3,"0.913008751047918",2.08699124895208
"853","4415881","212050",3,"-0.352696414148211",3.35269641414821
"857","2191037","212050",3,"-1.23024675929671",4.23024675929671
"868","1803801","213371",2,"-0.373107357879336",2.37310735787934
"874","3192554","214531",3,"0.426639961349078",2.57336003865092
"880","2923773","217692",2,"-1.36320979041612",3.36320979041612
"888","2740598","219276",3,"-0.378874574268025",3.37887457426802
"891","5412054","219276",4,"-0.157981354036282",4.15798135403628
"892","3576778","219276",4,"0.590533482144094",3.40946651785591
"895","5385464","219276",5,"1.20518621932748",3.79481378067252
"902","1598424","221922",5,"-0.171243475790409",5.17124347579041
"908","2369370","221922",4,"0.15890338849806",3.84109661150194
"909","3821129","221943",3,"0.653696848265972",2.34630315173403
"911","3241922","221943",1,"0.133667674317915",0.866332325682085
"918","4056223","222516",3,"0.644426529519565",2.35557347048043
"921","4415881","222516",3,"-1.66018391496476",4.66018391496476
"922","1421901","222516",1,"0.801260470779528",0.198739529220472
"924","522491","222516",3,"0.680167882743226",2.31983211725677
"935","4715209","226121",2,"0.392793226694422",1.60720677330558
"937","3597538","230710",3,"2.31067595067808",0.68932404932192
"940","1663866","230710",3,"0.365826513213131",2.63417348678687
"941","1448980","230710",2,"-9.48210014010882e-05",2.0000948210014
"944","1305208","230710",1,"0.866804663005564",0.133195336994436
"952","5336046","236180",1,"-0.481982490524206",1.48198249052421
"968","2597146","236632",3,"0.981118359857",2.018881640143
"973","5646154","237017",5,"2.02042591626563",2.97957408373437
"995","4905127","247805",3,"0.498486602637362",2.50151339736264
"996","3441513","247805",2,"-0.451318850914393",2.45131885091439
"1000","3544416","247805",3,"0.328976013331915",2.67102398666808
"1009","3375808","250751",2,"0.253185550148785",1.74681444985122
"1012","4364462","250751",2,"0.606838155554335",1.39316184444567
"1013","692831","252080",2,"-0.158336873842977",2.15833687384298
"1016","3000454","252080",5,"1.85610605906316",3.14389394093684
"1020","4046972","252080",2,"0.0361281249132417",1.96387187508676
"1027","4522084","253650",4,"0.343875492198784",3.65612450780122
"1035","2865695","253792",1,"-0.172715810718106",1.17271581071811
"1038","2991842","254104",1,"1.23629853092071",0.23629853092071
"1039","1283321","254104",3,"-0.342392244570975",3.34239224457097
"1046","2524784","254800",2,"-0.0754002123178047",2.0754002123178
"1051","531200","254800",3,"-0.660467189154689",3.66046718915469
"1053","1573009","255177",2,"1.26161305313072",0.73838694686928
"1059","3441513","255177",5,"1.19897598941708",3.80102401058292
"1067","2944771","255202",3,"1.27705271182281",1.72294728817719
"1077","2694521","255809",3,"2.34556128447918",0.65443871552082
"1084","3093794","255809",3,"2.15772346114675",0.84227653885325
"1090","3042726","256670",3,"0.300401690695426",2.69959830930457
"1095","2526812","258273",3,"1.05229097385211",1.94770902614789
"1100","4443833","258273",4,"0.650213977867365",3.34978602213264
"1102","2698418","262394",3,"-0.391401757847661",3.39140175784766
"1112","4891238","265349",5,"-0.925834898156606",5.92583489815661
"1115","4156667","265349",1,"-0.0468726916197258",1.04687269161973
"1124","2327267","271787",1,"0.0584688413230933",0.941531158676907
"1125","662664","271787",3,"-0.452313406890473",3.45231340689047
"1138","3287406","274688",3,"0.0829967554254844",2.91700324457452
"1143","4447646","274688",2,"0.190201285181019",1.80979871481898
"1145","3955041","274688",2,"-0.673084172803063",2.67308417280306
"1147","3477524","274688",3,"0.512398508809984",2.48760149119002
"1148","4456680","276275",1,"-1.18774240390276",2.18774240390276
"1159","739084","277011",3,"-0.256292512105231",3.25629251210523
"1174","1696020","282269",3,"0.30228879784662",2.69771120215338
"1177","2709101","283170",3,"0.0736690193707816",2.92633098062922
"1181","5647495","283621",3,"1.00236614719351",1.99763385280649
"1187","1500608","284319",3,"-1.21822965345052",4.21822965345052
"1200","5062046","286374",2,"-1.21615132136935",3.21615132136935
"1206","4260264","286374",1,"0.427980145296708",0.572019854703292
"1209","4521818","286374",2,"-0.198961373455732",2.19896137345573
"1216","4663170","286500",3,"2.21412785470479",0.78587214529521
"1218","2686549","286500",4,"-0.368861517055029",4.36886151705503
"1220","5694124","286500",3,"-0.964703960997671",3.96470396099767
"1223","5669252","286500",5,"-0.191512189415362",5.19151218941536
"1225","3758910","286500",4,"-0.672780770478796",4.6727807704788
"1238","5646772","290701",4,"-0.319733940918032",4.31973394091803
"1240","1178877","290701",3,"1.09879496971202",1.90120503028798
"1246","3466926","291637",2,"-0.36005379404735",2.36005379404735
"1248","1793895","291637",3,"0.00539179459168897",2.99460820540831
"1263","3308880","291752",3,"-0.998665322118865",3.99866532211886
"1267","3146037","293337",4,"-0.11193101194587",4.11193101194587
"1282","1319480","293514",4,"0.386398618540983",3.61360138145902
"1284","2030990","293514",3,"-0.245121712497008",3.24512171249701
"1287","1448980","293514",3,"0.281062395266143",2.71893760473386
"1293","4412129","294468",3,"0.155730612343826",2.84426938765617
"1303","5336046","297220",3,"-1.63611593423521",4.63611593423521
"1310","5582413","300067",2,"-0.703120024375101",2.7031200243751
"1311","4976553","300067",3,"-0.361262713781533",3.36126271378153
"1318","5446448","301220",5,"-0.196704627330761",5.19670462733076
"1321","3146037","301220",3,"0.0378102820195256",2.96218971798047
"1322","505271","301220",1,"0.986605955308543",0.013394044691457
"1324","5513568","302426",4,"-0.348437209444336",4.34843720944434
"1329","1030587","302426",4,"1.0019269326496",2.9980730673504
"1343","2991842","304189",3,"0.732412860352764",2.26758713964724
"1348","1856394","305200",3,"1.00561454920802",1.99438545079198
"1351","4668971","305200",5,"-0.196226732722004",5.196226732722
"1361","4901980","305809",5,"-0.0410291261131951",5.0410291261132
"1374","1211966","306852",2,"1.08120573345041",0.91879426654959
"1375","4519705","306852",4,"1.51171288582263",2.48828711417737
"1376","3192554","306852",2,"-0.148876076562667",2.14887607656267
"1382","4443833","307470",1,"1.07359121960952",0.0735912196095201
"1383","1663866","307470",3,"1.07477599818132",1.92522400181868
"1390","1803801","307497",1,"0.458504816757631",0.541495183242369
"1396","5127223","307497",2,"-0.105647016729889",2.10564701672989
"1407","1696020","308028",4,"-0.186652810574699",4.1866528105747
"1408","2826744","308028",3,"-1.14248181830312",4.14248181830312
"1409","4202425","308028",3,"0.759717269966012",2.24028273003399
"1410","3505991","308028",4,"0.432587583899571",3.56741241610043
"1414","4046972","309436",2,"-0.135190467647311",2.13519046764731
"1416","3477524","309436",3,"-0.30936229889891",3.30936229889891
"1418","216385","309436",3,"0.334236703753754",2.66576329624625
"1422","2691000","310722",3,"-0.771291720617237",3.77129172061724
"1430","4330819","311124",2,"0.407876507549622",1.59212349245038
"1440","3644637","311584",3,"0.0779117228938301",2.92208827710617
"1441","3122261","311584",3,"-0.967445602746949",3.96744560274695
"1443","4412129","311584",2,"1.39185178490402",0.60814821509598
"1451","3855104","311694",4,"0.850418701688931",3.14958129831107
"1454","549167","314082",3,"0.217146918661999",2.782853081338
"1455","1831568","314082",2,"0.53970693404747",1.46029306595253
"1457","2923773","314082",3,"0.852251806054881",2.14774819394512
"1459","4443833","314082",4,"-0.27315948604864",4.27315948604864
"1460","4831627","314235",3,"0.284826127491701",2.7151738725083
"1463","2809789","314235",3,"-1.00382135600326",4.00382135600326
"1470","3133489","314235",3,"1.91223394794672",1.08776605205328
"1473","5127223","314235",5,"-1.12749384022997",6.12749384022997
"1478","5646154","319985",4,"0.9806013942791",3.0193986057209
"1484","5461945","319985",3,"0.473091564829581",2.52690843517042
"1488","692831","320689",2,"1.34150804951284",0.65849195048716
"1491","934348","327285",1,"-0.63857971442197",1.63857971442197
"1496","4309450","327285",5,"0.00485580659570271",4.9951441934043
"1504","808981","327285",2,"1.28230564624866",0.71769435375134
"1505","4691280","328723",4,"-0.969912561197815",4.96991256119782
"1507","4106698","328723",4,"0.220514005487362",3.77948599451264
"1508","1609042","328723",3,"-0.307898249600027",3.30789824960003
"1514","468497","328723",4,"-1.75264056235556",5.75264056235556
